

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 22:42:41 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  000B                     _INTCONbits	set	11
   217  0012                     _T2CONbits	set	18
   218  001D                     _CCP2CON	set	29
   219  0017                     _CCP1CON	set	23
   220  0005                     _PORTA	set	5
   221  001D                     _CCP2CONbits	set	29
   222  001B                     _CCPR2L	set	27
   223  0017                     _CCP1CONbits	set	23
   224  0015                     _CCPR1L	set	21
   225  001E                     _ADRESH	set	30
   226  001F                     _ADCON0bits	set	31
   227  000C                     _PIR1bits	set	12
   228  008C                     _PIE1bits	set	140
   229  0092                     _PR2	set	146
   230  0087                     _TRISCbits	set	135
   231  009F                     _ADCON1bits	set	159
   232  008F                     _OSCCONbits	set	143
   233  0085                     _TRISA	set	133
   234  0189                     _ANSELH	set	393
   235  0188                     _ANSEL	set	392
   236                           
   237                           	psect	cinit
   238  0013                     start_initialization:	
   239                           ; #config settings
   240                           
   241  0013                     __initialization:
   242                           
   243                           ; Clear objects allocated to BANK0
   244  0013  1283               	bcf	3,5	;RP0=0, select bank0
   245  0014  1303               	bcf	3,6	;RP1=0, select bank0
   246  0015  01EF               	clrf	__pbssBANK0& (0+127)
   247                           
   248                           ; Clear objects allocated to BANK1
   249  0016  1683               	bsf	3,5	;RP0=1, select bank1
   250  0017  1303               	bcf	3,6	;RP1=0, select bank1
   251  0018  01B2               	clrf	__pbssBANK1& (0+127)
   252  0019  01B3               	clrf	(__pbssBANK1+1)& (0+127)
   253  001A  01B4               	clrf	(__pbssBANK1+2)& (0+127)
   254  001B  01B5               	clrf	(__pbssBANK1+3)& (0+127)
   255  001C                     end_of_initialization:	
   256                           ;End of C runtime variable initialization code
   257                           
   258  001C                     __end_of__initialization:
   259  001C  0183               	clrf	3
   260  001D  120A  158A  2C9A   	ljmp	_main	;jump to C main() function
   261                           
   262                           	psect	bssBANK0
   263  006F                     __pbssBANK0:
   264  006F                     _canal:
   265  006F                     	ds	1
   266                           
   267                           	psect	bssBANK1
   268  00B2                     __pbssBANK1:
   269  00B2                     _CCPR:
   270  00B2                     	ds	2
   271  00B4                     _LSbit:
   272  00B4                     	ds	1
   273  00B5                     _valor:
   274  00B5                     	ds	1
   275                           
   276                           	psect	cstackBANK1
   277  00A0                     __pcstackBANK1:
   278  00A0                     ??___fltol:
   279                           
   280                           ; 1 bytes @ 0x0
   281  00A0                     	ds	5
   282  00A5                     ?_map:
   283  00A5                     map@x0:	
   284                           ; 2 bytes @ 0x5
   285                           
   286                           
   287                           ; 1 bytes @ 0x5
   288  00A5                     	ds	1
   289  00A6                     map@x1:
   290                           
   291                           ; 1 bytes @ 0x6
   292  00A6                     	ds	1
   293  00A7                     map@y0:
   294                           
   295                           ; 2 bytes @ 0x7
   296  00A7                     	ds	2
   297  00A9                     map@y1:
   298                           
   299                           ; 2 bytes @ 0x9
   300  00A9                     	ds	2
   301  00AB                     ??_isr:
   302                           
   303                           ; 1 bytes @ 0xB
   304  00AB                     	ds	5
   305  00B0                     ??_setup:
   306  00B0                     ??_main:	
   307                           ; 1 bytes @ 0x10
   308                           
   309                           
   310                           ; 1 bytes @ 0x10
   311  00B0                     	ds	2
   312                           
   313                           	psect	cstackCOMMON
   314  0070                     __pcstackCOMMON:
   315  0070                     ?_setup:
   316  0070                     ?_isr:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ?_main:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ?__Umul8_16:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?___xxtofl:	
   326                           ; 2 bytes @ 0x0
   327                           
   328  0070                     __Umul8_16@multiplicand:	
   329                           ; 4 bytes @ 0x0
   330                           
   331  0070                     ___xxtofl@val:	
   332                           ; 1 bytes @ 0x0
   333                           
   334                           
   335                           ; 4 bytes @ 0x0
   336  0070                     	ds	2
   337  0072                     ??__Umul8_16:
   338                           
   339                           ; 1 bytes @ 0x2
   340  0072                     	ds	2
   341  0074                     ??___xxtofl:
   342  0074                     __Umul8_16@product:	
   343                           ; 1 bytes @ 0x4
   344                           
   345                           
   346                           ; 2 bytes @ 0x4
   347  0074                     	ds	2
   348  0076                     __Umul8_16@word_mpld:
   349                           
   350                           ; 2 bytes @ 0x6
   351  0076                     	ds	2
   352  0078                     __Umul8_16@multiplier:
   353  0078                     ___xxtofl@sign:	
   354                           ; 1 bytes @ 0x8
   355                           
   356                           
   357                           ; 1 bytes @ 0x8
   358  0078                     	ds	1
   359  0079                     ___xxtofl@exp:
   360                           
   361                           ; 1 bytes @ 0x9
   362  0079                     	ds	1
   363  007A                     ___xxtofl@arg:
   364                           
   365                           ; 4 bytes @ 0xA
   366  007A                     	ds	4
   367  007E                     ??_map:
   368                           
   369                           	psect	cstackBANK0
   370  0020                     __pcstackBANK0:	
   371                           ; 1 bytes @ 0xE
   372                           
   373  0020                     ?___fldiv:
   374  0020                     ___fldiv@a:	
   375                           ; 4 bytes @ 0x0
   376                           
   377                           
   378                           ; 4 bytes @ 0x0
   379  0020                     	ds	4
   380  0024                     ___fldiv@b:
   381                           
   382                           ; 4 bytes @ 0x4
   383  0024                     	ds	4
   384  0028                     ??___fldiv:
   385                           
   386                           ; 1 bytes @ 0x8
   387  0028                     	ds	5
   388  002D                     ___fldiv@rem:
   389                           
   390                           ; 4 bytes @ 0xD
   391  002D                     	ds	4
   392  0031                     ___fldiv@sign:
   393                           
   394                           ; 1 bytes @ 0x11
   395  0031                     	ds	1
   396  0032                     ___fldiv@new_exp:
   397                           
   398                           ; 2 bytes @ 0x12
   399  0032                     	ds	2
   400  0034                     ___fldiv@grs:
   401                           
   402                           ; 4 bytes @ 0x14
   403  0034                     	ds	4
   404  0038                     ___fldiv@bexp:
   405                           
   406                           ; 1 bytes @ 0x18
   407  0038                     	ds	1
   408  0039                     ___fldiv@aexp:
   409                           
   410                           ; 1 bytes @ 0x19
   411  0039                     	ds	1
   412  003A                     ?___flmul:
   413  003A                     ___flmul@b:	
   414                           ; 4 bytes @ 0x1A
   415                           
   416                           
   417                           ; 4 bytes @ 0x1A
   418  003A                     	ds	4
   419  003E                     ___flmul@a:
   420                           
   421                           ; 4 bytes @ 0x1E
   422  003E                     	ds	4
   423  0042                     ??___flmul:
   424                           
   425                           ; 1 bytes @ 0x22
   426  0042                     	ds	5
   427  0047                     ___flmul@sign:
   428                           
   429                           ; 1 bytes @ 0x27
   430  0047                     	ds	1
   431  0048                     ___flmul@grs:
   432                           
   433                           ; 4 bytes @ 0x28
   434  0048                     	ds	4
   435  004C                     ___flmul@aexp:
   436                           
   437                           ; 1 bytes @ 0x2C
   438  004C                     	ds	1
   439  004D                     ___flmul@bexp:
   440                           
   441                           ; 1 bytes @ 0x2D
   442  004D                     	ds	1
   443  004E                     ___flmul@prod:
   444                           
   445                           ; 4 bytes @ 0x2E
   446  004E                     	ds	4
   447  0052                     ___flmul@temp:
   448                           
   449                           ; 2 bytes @ 0x32
   450  0052                     	ds	2
   451  0054                     ?___fladd:
   452  0054                     ___fladd@b:	
   453                           ; 4 bytes @ 0x34
   454                           
   455                           
   456                           ; 4 bytes @ 0x34
   457  0054                     	ds	4
   458  0058                     ___fladd@a:
   459                           
   460                           ; 4 bytes @ 0x38
   461  0058                     	ds	4
   462  005C                     ??___fladd:
   463                           
   464                           ; 1 bytes @ 0x3C
   465  005C                     	ds	8
   466  0064                     ___fladd@signs:
   467                           
   468                           ; 1 bytes @ 0x44
   469  0064                     	ds	1
   470  0065                     ___fladd@aexp:
   471                           
   472                           ; 1 bytes @ 0x45
   473  0065                     	ds	1
   474  0066                     ___fladd@bexp:
   475                           
   476                           ; 1 bytes @ 0x46
   477  0066                     	ds	1
   478  0067                     ___fladd@grs:
   479                           
   480                           ; 1 bytes @ 0x47
   481  0067                     	ds	1
   482  0068                     ?___fltol:
   483  0068                     ___fltol@f1:	
   484                           ; 4 bytes @ 0x48
   485                           
   486                           
   487                           ; 4 bytes @ 0x48
   488  0068                     	ds	4
   489  006C                     ___fltol@sign1:
   490                           
   491                           ; 1 bytes @ 0x4C
   492  006C                     	ds	1
   493  006D                     ___fltol@exp1:
   494                           
   495                           ; 1 bytes @ 0x4D
   496  006D                     	ds	1
   497  006E                     map@x:
   498                           
   499                           ; 1 bytes @ 0x4E
   500  006E                     	ds	1
   501                           
   502                           	psect	maintext
   503  0C9A                     __pmaintext:	
   504 ;;
   505 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   506 ;;
   507 ;; *************** function _main *****************
   508 ;; Defined at:
   509 ;;		line 80 in file "mainL9.c"
   510 ;; Parameters:    Size  Location     Type
   511 ;;		None
   512 ;; Auto vars:     Size  Location     Type
   513 ;;		None
   514 ;; Return value:  Size  Location     Type
   515 ;;                  1    wreg      void 
   516 ;; Registers used:
   517 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   518 ;; Tracked objects:
   519 ;;		On entry : B00/0
   520 ;;		On exit  : 0/0
   521 ;;		Unchanged: 0/0
   522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   523 ;;      Params:         0       0       0       0       0
   524 ;;      Locals:         0       0       0       0       0
   525 ;;      Temps:          0       0       2       0       0
   526 ;;      Totals:         0       0       2       0       0
   527 ;;Total ram usage:        2 bytes
   528 ;; Hardware stack levels required when called: 5
   529 ;; This function calls:
   530 ;;		_setup
   531 ;; This function is called by:
   532 ;;		Startup code after reset
   533 ;; This function uses a non-reentrant model
   534 ;;
   535                           
   536  0C9A                     _main:	
   537                           ;psect for function _main
   538                           
   539  0C9A                     l2037:	
   540                           ;incstack = 0
   541                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   542                           
   543                           
   544                           ;mainL9.c: 81:     setup();
   545  0C9A  120A  158A  24E8  120A  158A  	fcall	_setup
   546  0C9F                     l2039:
   547                           
   548                           ;mainL9.c: 83:         if(ADCON0bits.GO == 0){
   549  0C9F  1283               	bcf	3,5	;RP0=0, select bank0
   550  0CA0  1303               	bcf	3,6	;RP1=0, select bank0
   551  0CA1  189F               	btfsc	31,1	;volatile
   552  0CA2  2CA4               	goto	u2901
   553  0CA3  2CA5               	goto	u2900
   554  0CA4                     u2901:
   555  0CA4  2C9F               	goto	l2039
   556  0CA5                     u2900:
   557  0CA5                     l2041:
   558                           
   559                           ;mainL9.c: 89:             canal = ADCON0bits.CHS;
   560  0CA5  0C1F               	rrf	31,w	;volatile
   561  0CA6  1683               	bsf	3,5	;RP0=1, select bank1
   562  0CA7  1303               	bcf	3,6	;RP1=0, select bank1
   563  0CA8  00B0               	movwf	??_main^(0+128)
   564  0CA9  0C30               	rrf	??_main^(0+128),w
   565  0CAA  390F               	andlw	15
   566  0CAB  00B1               	movwf	(??_main+1)^(0+128)
   567  0CAC  0831               	movf	(??_main+1)^(0+128),w
   568  0CAD  1283               	bcf	3,5	;RP0=0, select bank0
   569  0CAE  1303               	bcf	3,6	;RP1=0, select bank0
   570  0CAF  00EF               	movwf	_canal
   571                           
   572                           ;mainL9.c: 90:             switch(canal){
   573  0CB0  2CCC               	goto	l2059
   574  0CB1                     l2043:
   575                           
   576                           ;mainL9.c: 92:                     ADCON0bits.CHS = 1;
   577  0CB1  1283               	bcf	3,5	;RP0=0, select bank0
   578  0CB2  1303               	bcf	3,6	;RP1=0, select bank0
   579  0CB3  081F               	movf	31,w	;volatile
   580  0CB4  39C3               	andlw	-61
   581  0CB5  3804               	iorlw	4
   582  0CB6  009F               	movwf	31	;volatile
   583  0CB7                     l2045:
   584                           
   585                           ;mainL9.c: 93:                     _delay((unsigned long)((40)*(500000/4000000.0)));
   586  0CB7  2CB8               	nop2	;2 cycle nop
   587  0CB8  2CB9               	nop2	;2 cycle nop
   588  0CB9  0000               	nop
   589                           
   590                           ;mainL9.c: 94:                     break;
   591  0CBA  2CE1               	goto	l74
   592  0CBB                     l2047:
   593                           
   594                           ;mainL9.c: 96:                     ADCON0bits.CHS = 4;
   595  0CBB  1283               	bcf	3,5	;RP0=0, select bank0
   596  0CBC  1303               	bcf	3,6	;RP1=0, select bank0
   597  0CBD  081F               	movf	31,w	;volatile
   598  0CBE  39C3               	andlw	-61
   599  0CBF  3810               	iorlw	16
   600  0CC0  009F               	movwf	31	;volatile
   601  0CC1  2CB7               	goto	l2045
   602  0CC2                     l2051:
   603                           
   604                           ;mainL9.c: 100:                     ADCON0bits.CHS = 0;
   605  0CC2  30C3               	movlw	-61
